$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
CQUAD4   25302   6       25603   25324   25325   25606   0.      0.
CQUAD4   25303   6       25606   25325   25326   25609   0.      0.
CQUAD4   25304   6       25609   25326   25327   25612   0.      0.
CQUAD4   25305   6       25612   25327   25328   25615   0.      0.
CQUAD4   25306   6       25615   25328   25329   25618   0.      0.
CQUAD4   25307   6       25618   25329   25330   25621   0.      0.
CQUAD4   25308   6       25621   25330   25331   25624   0.      0.
CQUAD4   25309   6       25624   25331   25332   25627   0.      0.
CQUAD4   25310   6       25627   25332   25333   25630   0.      0.
CQUAD4   25311   6       25630   25333   25334   25633   0.      0.
CQUAD4   25312   6       25633   25334   25335   25636   0.      0.
CQUAD4   25313   6       25636   25335   25336   25639   0.      0.
CQUAD4   25314   6       25639   25336   25337   25642   0.      0.
CQUAD4   25315   6       25642   25337   25338   25645   0.      0.
CQUAD4   25316   6       25645   25338   25339   25648   0.      0.
CQUAD4   25317   6       25648   25339   25340   25651   0.      0.
CQUAD4   25318   6       25651   25340   25341   25654   0.      0.
CQUAD4   25319   6       25654   25341   25342   25657   0.      0.
CQUAD4   25320   6       25657   25342   25343   25660   0.      0.
CQUAD4   25321   6       25660   25343   27037   25663   0.      0.
CQUAD4   25322   6       25663   27037   25345   25666   0.      0.
CQUAD4   25323   6       25666   25345   25346   25669   0.      0.
CQUAD4   25324   6       25669   25346   25347   25672   0.      0.
CQUAD4   25325   6       25672   25347   25348   25675   0.      0.
CQUAD4   25326   6       25675   25348   25349   25678   0.      0.
CQUAD4   25327   6       25678   25349   25350   25681   0.      0.
CQUAD4   25328   6       25681   25350   25351   25684   0.      0.
CQUAD4   25329   6       25684   25351   25352   25687   0.      0.
CQUAD4   25330   6       25491   25492   25495   25494   0.      0.
CQUAD4   25331   6       25497   25498   25501   25500   0.      0.
CQUAD4   25332   6       25503   25504   25507   25506   0.      0.
CQUAD4   25333   6       25506   25507   25510   25509   0.      0.
CQUAD4   25334   6       25512   25513   25516   25515   0.      0.
CQUAD4   25335   6       25518   25519   25522   25521   0.      0.
CQUAD4   25336   6       25524   25525   25528   25527   0.      0.
CQUAD4   25337   6       25527   25528   25531   25530   0.      0.
CQUAD4   25338   6       25533   25534   25537   25536   0.      0.
CQUAD4   25339   6       25539   25540   25543   25542   0.      0.
CQUAD4   25340   6       25545   25546   25549   25548   0.      0.
CQUAD4   25341   6       25548   25549   25552   25551   0.      0.
CQUAD4   25342   6       25554   25555   25558   25557   0.      0.
CQUAD4   25343   6       25560   25561   25564   25563   0.      0.
CQUAD4   25344   6       25566   25567   25570   25569   0.      0.
CQUAD4   25345   6       25569   25570   25573   25572   0.      0.
CQUAD4   25346   6       25575   25576   25579   25578   0.      0.
CQUAD4   25347   6       25581   25582   25585   25584   0.      0.
CQUAD4   25348   6       25584   25585   25588   25587   0.      0.
CQUAD4   25349   6       25590   25591   25594   25593   0.      0.
CQUAD4   25350   6       25596   25597   25600   25599   0.      0.
CQUAD4   25351   6       25602   25603   25606   25605   0.      0.
CQUAD4   25352   6       25605   25606   25609   25608   0.      0.
CQUAD4   25353   6       25611   25612   25615   25614   0.      0.
CQUAD4   25354   6       25617   25618   25621   25620   0.      0.
CQUAD4   25355   6       25623   25624   25627   25626   0.      0.
CQUAD4   25356   6       25626   25627   25630   25629   0.      0.
CQUAD4   25357   6       25632   25633   25636   25635   0.      0.
CQUAD4   25358   6       25638   25639   25642   25641   0.      0.
CQUAD4   25359   6       25644   25645   25648   25647   0.      0.
CQUAD4   25360   6       25647   25648   25651   25650   0.      0.
CQUAD4   25361   6       25653   25654   25657   25656   0.      0.
CQUAD4   25362   6       25659   25660   25663   25662   0.      0.
CQUAD4   25363   6       25665   25666   25669   25668   0.      0.
CQUAD4   25364   6       25668   25669   25672   25671   0.      0.
CQUAD4   25365   6       25674   25675   25678   25677   0.      0.
CQUAD4   25366   6       25680   25681   25684   25683   0.      0.
CQUAD4   25367   6       25488   25489   25492   25491   0.      0.
CQUAD4   25368   6       25494   25495   25498   25497   0.      0.
CQUAD4   25369   6       25500   25501   25504   25503   0.      0.
CQUAD4   25370   6       25509   25510   25513   25512   0.      0.
CQUAD4   25371   6       25515   25516   25519   25518   0.      0.
CQUAD4   25372   6       25521   25522   25525   25524   0.      0.
CQUAD4   25373   6       25530   25531   25534   25533   0.      0.
CQUAD4   25374   6       25536   25537   25540   25539   0.      0.
CQUAD4   25375   6       25542   25543   25546   25545   0.      0.
CQUAD4   25376   6       25551   25552   25555   25554   0.      0.
CQUAD4   25377   6       25557   25558   25561   25560   0.      0.
CQUAD4   25378   6       25563   25564   25567   25566   0.      0.
CQUAD4   25379   6       25572   25573   25576   25575   0.      0.
CQUAD4   25380   6       25578   25579   25582   25581   0.      0.
CQUAD4   25381   6       25587   25588   25591   25590   0.      0.
CQUAD4   25382   6       25593   25594   25597   25596   0.      0.
CQUAD4   25383   6       25599   25600   25603   25602   0.      0.
CQUAD4   25384   6       25608   25609   25612   25611   0.      0.
CQUAD4   25385   6       25614   25615   25618   25617   0.      0.
CQUAD4   25386   6       25620   25621   25624   25623   0.      0.
CQUAD4   25387   6       25629   25630   25633   25632   0.      0.
CQUAD4   25388   6       25635   25636   25639   25638   0.      0.
CQUAD4   25389   6       25641   25642   25645   25644   0.      0.
CQUAD4   25390   6       25650   25651   25654   25653   0.      0.
CQUAD4   25391   6       25656   25657   25660   25659   0.      0.
CQUAD4   25392   6       25662   25663   25666   25665   0.      0.
CQUAD4   25393   6       25671   25672   25675   25674   0.      0.
CQUAD4   25394   6       25677   25678   25681   25680   0.      0.
CQUAD4   25395   6       25683   25684   25687   25686   0.      0.
CQUAD4   25396   6       25490   25491   25494   25493   0.      0.
CQUAD4   25397   6       25496   25497   25500   25499   0.      0.
CQUAD4   25398   6       25502   25503   25506   25505   0.      0.
CQUAD4   25399   6       25505   25506   25509   25508   0.      0.
CQUAD4   25400   6       25511   25512   25515   25514   0.      0.
CQUAD4   25401   6       25517   25518   25521   25520   0.      0.
CQUAD4   25402   6       25523   25524   25527   25526   0.      0.
CQUAD4   25403   6       25526   25527   25530   25529   0.      0.
CQUAD4   25404   6       25532   25533   25536   25535   0.      0.
CQUAD4   25405   6       25538   25539   25542   25541   0.      0.
CQUAD4   25406   6       25544   25545   25548   25547   0.      0.
CQUAD4   25407   6       25547   25548   25551   25550   0.      0.
CQUAD4   25408   6       25553   25554   25557   25556   0.      0.
CQUAD4   25409   6       25559   25560   25563   25562   0.      0.
CQUAD4   25410   6       25565   25566   25569   25568   0.      0.
CQUAD4   25411   6       25568   25569   25572   25571   0.      0.
CQUAD4   25412   6       25574   25575   25578   25577   0.      0.
CQUAD4   25413   6       25580   25581   25584   25583   0.      0.
CQUAD4   25414   6       25583   25584   25587   25586   0.      0.
CQUAD4   25415   6       25589   25590   25593   25592   0.      0.
CQUAD4   25416   6       25595   25596   25599   25598   0.      0.
CQUAD4   25417   6       25601   25602   25605   25604   0.      0.
CQUAD4   25418   6       25604   25605   25608   25607   0.      0.
CQUAD4   25419   6       25610   25611   25614   25613   0.      0.
CQUAD4   25420   6       25616   25617   25620   25619   0.      0.
CQUAD4   25421   6       25622   25623   25626   25625   0.      0.
CQUAD4   25422   6       25625   25626   25629   25628   0.      0.
CQUAD4   25423   6       25631   25632   25635   25634   0.      0.
CQUAD4   25424   6       25637   25638   25641   25640   0.      0.
CQUAD4   25425   6       25643   25644   25647   25646   0.      0.
CQUAD4   25426   6       25646   25647   25650   25649   0.      0.
CQUAD4   25427   6       25652   25653   25656   25655   0.      0.
CQUAD4   25428   6       25658   25659   25662   25661   0.      0.
CQUAD4   25429   6       25664   25665   25668   25667   0.      0.
CQUAD4   25430   6       25667   25668   25671   25670   0.      0.
CQUAD4   25431   6       25673   25674   25677   25676   0.      0.
CQUAD4   25432   6       25679   25680   25683   25682   0.      0.
CQUAD4   25433   6       25487   25488   25491   25490   0.      0.
CQUAD4   25434   6       25493   25494   25497   25496   0.      0.
CQUAD4   25435   6       25499   25500   25503   25502   0.      0.
CQUAD4   25436   6       25508   25509   25512   25511   0.      0.
CQUAD4   25437   6       25514   25515   25518   25517   0.      0.
CQUAD4   25438   6       25520   25521   25524   25523   0.      0.
CQUAD4   25439   6       25529   25530   25533   25532   0.      0.
CQUAD4   25440   6       25535   25536   25539   25538   0.      0.
CQUAD4   25441   6       25541   25542   25545   25544   0.      0.
CQUAD4   25442   6       25550   25551   25554   25553   0.      0.
CQUAD4   25443   6       25556   25557   25560   25559   0.      0.
CQUAD4   25444   6       25562   25563   25566   25565   0.      0.
CQUAD4   25445   6       25571   25572   25575   25574   0.      0.
CQUAD4   25446   6       25577   25578   25581   25580   0.      0.
CQUAD4   25447   6       25586   25587   25590   25589   0.      0.
CQUAD4   25448   6       25592   25593   25596   25595   0.      0.
CQUAD4   25449   6       25598   25599   25602   25601   0.      0.
CQUAD4   25450   6       25607   25608   25611   25610   0.      0.
CQUAD4   25451   6       25613   25614   25617   25616   0.      0.
CQUAD4   25452   6       25619   25620   25623   25622   0.      0.
CQUAD4   25453   6       25628   25629   25632   25631   0.      0.
CQUAD4   25454   6       25634   25635   25638   25637   0.      0.
CQUAD4   25455   6       25640   25641   25644   25643   0.      0.
CQUAD4   25456   6       25649   25650   25653   25652   0.      0.
CQUAD4   25457   6       25655   25656   25659   25658   0.      0.
CQUAD4   25458   6       25661   25662   25665   25664   0.      0.
CQUAD4   25459   6       25670   25671   25674   25673   0.      0.
CQUAD4   25460   6       25676   25677   25680   25679   0.      0.
CQUAD4   25461   6       25682   25683   25686   25685   0.      0.
CQUAD4   25462   6       25421   25490   25493   25422   0.      0.
CQUAD4   25463   6       25423   25496   25499   25424   0.      0.
CQUAD4   25464   6       25425   25502   25505   25426   0.      0.
CQUAD4   25465   6       25426   25505   25508   25427   0.      0.
CQUAD4   25466   6       25428   25511   25514   25429   0.      0.
CQUAD4   25467   6       25430   25517   25520   25431   0.      0.
CQUAD4   25468   6       25432   25523   25526   25433   0.      0.
CQUAD4   25469   6       25433   25526   25529   25434   0.      0.
CQUAD4   25470   6       25435   25532   25535   25436   0.      0.
CQUAD4   25471   6       25437   25538   25541   25438   0.      0.
CQUAD4   25472   6       25439   25544   25547   25440   0.      0.
CQUAD4   25473   6       25440   25547   25550   25441   0.      0.
CQUAD4   25474   6       25442   25553   25556   25443   0.      0.
CQUAD4   25475   6       25444   25559   25562   25445   0.      0.
CQUAD4   25476   6       25446   25565   25568   25447   0.      0.
CQUAD4   25477   6       25447   25568   25571   25448   0.      0.
CQUAD4   25478   6       25449   25574   25577   25450   0.      0.
CQUAD4   25479   6       25451   25580   25583   25452   0.      0.
CQUAD4   25480   6       25452   25583   25586   25453   0.      0.
CQUAD4   25481   6       25454   25589   25592   25455   0.      0.
CQUAD4   25482   6       25456   25595   25598   25457   0.      0.
CQUAD4   25483   6       25458   25601   25604   25459   0.      0.
CQUAD4   25484   6       25459   25604   25607   25460   0.      0.
CQUAD4   25485   6       25461   25610   25613   25462   0.      0.
CQUAD4   25486   6       25463   25616   25619   25464   0.      0.
CQUAD4   25487   6       25465   25622   25625   25466   0.      0.
CQUAD4   25488   6       25466   25625   25628   25467   0.      0.
CQUAD4   25489   6       25468   25631   25634   25469   0.      0.
CQUAD4   25490   6       25470   25637   25640   25471   0.      0.
CQUAD4   25491   6       25472   25643   25646   25473   0.      0.
CQUAD4   25492   6       25473   25646   25649   25474   0.      0.
CQUAD4   25493   6       25475   25652   25655   25476   0.      0.
CQUAD4   25494   6       25477   25658   25661   25478   0.      0.
CQUAD4   25495   6       25479   25664   25667   25480   0.      0.
CQUAD4   25496   6       25480   25667   25670   25481   0.      0.
CQUAD4   25497   6       25482   25673   25676   25483   0.      0.
CQUAD4   25498   6       25484   25679   25682   25485   0.      0.
CQUAD4   25499   6       25420   25487   25490   25421   0.      0.
CQUAD4   25500   6       25422   25493   25496   25423   0.      0.
CQUAD4   25501   6       25424   25499   25502   25425   0.      0.
CQUAD4   25502   6       25427   25508   25511   25428   0.      0.
CQUAD4   25503   6       25429   25514   25517   25430   0.      0.
CQUAD4   25504   6       25431   25520   25523   25432   0.      0.
CQUAD4   25505   6       25434   25529   25532   25435   0.      0.
CQUAD4   25506   6       25436   25535   25538   25437   0.      0.
CQUAD4   25507   6       25438   25541   25544   25439   0.      0.
CQUAD4   25508   6       25441   25550   25553   25442   0.      0.
CQUAD4   25509   6       25443   25556   25559   25444   0.      0.
CQUAD4   25510   6       25445   25562   25565   25446   0.      0.
CQUAD4   25511   6       25448   25571   25574   25449   0.      0.
CQUAD4   25512   6       25450   25577   25580   25451   0.      0.
CQUAD4   25513   6       25453   25586   25589   25454   0.      0.
CQUAD4   25514   6       25455   25592   25595   25456   0.      0.
CQUAD4   25515   6       25457   25598   25601   25458   0.      0.
CQUAD4   25516   6       25460   25607   25610   25461   0.      0.
CQUAD4   25517   6       25462   25613   25616   25463   0.      0.
CQUAD4   25518   6       25464   25619   25622   25465   0.      0.
CQUAD4   25519   6       25467   25628   25631   25468   0.      0.
CQUAD4   25520   6       25469   25634   25637   25470   0.      0.
CQUAD4   25521   6       25471   25640   25643   25472   0.      0.
CQUAD4   25522   6       25474   25649   25652   25475   0.      0.
CQUAD4   25523   6       25476   25655   25658   25477   0.      0.
CQUAD4   25524   6       25478   25661   25664   25479   0.      0.
CQUAD4   25525   6       25481   25670   25673   25482   0.      0.
CQUAD4   25526   6       25483   25676   25679   25484   0.      0.
CQUAD4   25527   6       25485   25682   25685   25486   0.      0.
CQUAD4   25528   6       25420   25688   25006   25421   0.      0.
CQUAD4   25529   6       25421   25006   25690   25422   0.      0.
CQUAD4   25530   6       25422   25690   25692   25423   0.      0.
CQUAD4   25531   6       25423   25692   25694   25424   0.      0.
CQUAD4   25532   6       25424   25694   25696   25425   0.      0.
CQUAD4   25533   6       25425   25696   25698   25426   0.      0.
CQUAD4   25534   6       25426   25698   25700   25427   0.      0.
CQUAD4   25535   6       25427   25700   25702   25428   0.      0.
CQUAD4   25536   6       25428   25702   25704   25429   0.      0.
CQUAD4   25537   6       25429   25704   25706   25430   0.      0.
CQUAD4   25538   6       25430   25706   25708   25431   0.      0.
CQUAD4   25539   6       25431   25708   25710   25432   0.      0.
CQUAD4   25540   6       25432   25710   25007   25433   0.      0.
CQUAD4   25541   6       25433   25007   25713   25434   0.      0.
CQUAD4   25542   6       25434   25713   25715   25435   0.      0.
CQUAD4   25543   6       25435   25715   25717   25436   0.      0.
CQUAD4   25544   6       25436   25717   25719   25437   0.      0.
CQUAD4   25545   6       25437   25719   25721   25438   0.      0.
CQUAD4   25546   6       25438   25721   25723   25439   0.      0.
CQUAD4   25547   6       25439   25723   25725   25440   0.      0.
CQUAD4   25548   6       25440   25725   25727   25441   0.      0.
CQUAD4   25549   6       25441   25727   25729   25442   0.      0.
CQUAD4   25550   6       25442   25729   25731   25443   0.      0.
CQUAD4   25551   6       25443   25731   25733   25444   0.      0.
