ASSIGN DATABASE CAPS PASS NEW
SOLUTION
TITLE = VORTECS_0
OPTIMIZE STRATEGY=((FSD, 0),MP), MAXITER=5, NRFAC=3.0, CNVRGLIM=1.0E-06,
EPS=  -0.1, MOVLIM=1.50, ALPHA=0.60
PRINT AIRD(ITER=LAST)=ALL,DCON(ITER=LAST)=ALL,GDES=ALL, TRIM
PRINT DISP(ITER=LAST)=ALL,GPWG=ALL,TPRE(ITER=LAST)=ALL,STRESS(ITER=LAST)=ALL
 BOUNDARY SUPPORT = 2 , SPC = 5 , MPC = 85 
    LABEL = A:3g_cruise
    SAERO SYMMETRIC (TRIM=1), CONST(STRESS = 313)
 BOUNDARY SUPPORT = 2 , SPC = 6 , MPC = 85 
    LABEL = B:-2g_cruise
    SAERO SYMMETRIC (TRIM=2), CONST(STRESS = 314)
 BOUNDARY SUPPORT = 2 , SPC = 7 , MPC = 85 
    LABEL = C:1g_cruise
    SAERO SYMMETRIC (TRIM=3), CONST(STRESS = 315)
 BOUNDARY SUPPORT = 1 , SPC = 8 , MPC = 85 
    LABEL = D:roll_cruise
    SAERO ANTISYMMETRIC (TRIM=4), CONST(STRESS = 316)
END
$
BEGIN BULK(SORT)
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
AEROS   ,       ,       ,719.244,2588.71,719999.,      1
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
$TRIM   TRIMID  MACH    QDP     TRMTYP  EFFID   VO                      CONT
TRIM    ,      1,    0.6,0.68553,       ,       ,6970.15,       ,       ,+0      
+0      ,     NZ,1158.12, THKCAM,     1.,  ALPHA,   FREE
$
$ Constraint(s)
SPC1    ,      5,  12456,      1
$
$ Design constraint(s)
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    229
DESVARP ,    162,    162,  4.E-2,   0.75,    0.2,       ,       , VAR162
PLIST   ,    162, PSHELL,    157
DESVARP ,    163,    163,  4.E-2,   0.75,    0.2,       ,       , VAR163
PLIST   ,    163, PSHELL,    178
DESVARP ,    164,    164,  4.E-2,   0.75,    0.2,       ,       , VAR164
PLIST   ,    164, PSHELL,    158
DESVARP ,    165,    165,  4.E-2,   0.75,    0.2,       ,       , VAR165
PLIST   ,    165, PSHELL,    179
DESVARP ,    166,    166,  4.E-2,   0.75,    0.2,       ,       , VAR166
PLIST   ,    166, PSHELL,    159
DESVARP ,    167,    167,  4.E-2,   0.75,    0.2,       ,       , VAR167
PLIST   ,    167, PSHELL,    180
DESVARP ,    168,    168,  4.E-2,   0.75,    0.2,       ,       , VAR168
PLIST   ,    168, PSHELL,    160
DESVARP ,    169,    169,  4.E-2,   0.75,    0.2,       ,       , VAR169
PLIST   ,    169, PSHELL,    181
DESVARP ,    170,    170,  4.E-2,   0.75,    0.2,       ,       , VAR170
PLIST   ,    170, PSHELL,    161
DESVARP ,    171,    171,  4.E-2,   0.75,    0.2,       ,       , VAR171
PLIST   ,    171, PSHELL,    182
DESVARP ,    172,    172,  4.E-2,   0.75,    0.2,       ,       , VAR172
PLIST   ,    172, PSHELL,    162
DESVARP ,    173,    173,  4.E-2,   0.75,    0.2,       ,       , VAR173
PLIST   ,    173, PSHELL,    183
DESVARP ,    174,    174,  4.E-2,   0.75,    0.2,       ,       , VAR174
PLIST   ,    174, PSHELL,    163
DESVARP ,    175,    175,  4.E-2,   0.75,    0.2,       ,       , VAR175
PLIST   ,    175, PSHELL,    184
DESVARP ,    176,    176,  4.E-2,   0.75,    0.2,       ,       , VAR176
PLIST   ,    176, PSHELL,    164
DESVARP ,    177,    177,  4.E-2,   0.75,    0.2,       ,       , VAR177
PLIST   ,    177, PSHELL,    185
DESVARP ,    178,    178,  4.E-2,   0.75,    0.2,       ,       , VAR178
PLIST   ,    178, PSHELL,    165
DESVARP ,    179,    179,  4.E-2,   0.75,    0.2,       ,       , VAR179
PLIST   ,    179, PSHELL,    186
DESVARP ,    180,    180,  4.E-2,   0.75,    0.2,       ,       , VAR180
PLIST   ,    180, PSHELL,    166
DESVARP ,    181,    181,  4.E-2,   0.75,    0.2,       ,       , VAR181
PLIST   ,    181, PSHELL,    167
DESVARP ,    182,    182,  4.E-2,   0.75,    0.2,       ,       ,skU_3_1
PLIST   ,    182, PSHELL,     78
DESVARP ,    183,    183,  4.E-2,   0.75,    0.2,       ,       ,skU_3_2
PLIST   ,    183, PSHELL,     94
DESVARP ,    184,    184,  4.E-2,   0.75,    0.2,       ,       ,skU_4_1
PLIST   ,    184, PSHELL,     79
DESVARP ,    185,    185,  4.E-2,   0.75,    0.2,       ,       ,skU_4_2
PLIST   ,    185, PSHELL,     95
DESVARP ,    186,    186,  4.E-2,   0.75,    0.2,       ,       ,skU_5_1
PLIST   ,    186, PSHELL,     80
DESVARP ,    187,    187,  4.E-2,   0.75,    0.2,       ,       ,skU_5_2
PLIST   ,    187, PSHELL,     96
DESVARP ,    188,    188,  4.E-2,   0.75,    0.2,       ,       ,skU_6_1
PLIST   ,    188, PSHELL,     81
DESVARP ,    189,    189,  4.E-2,   0.75,    0.2,       ,       ,skU_6_2
PLIST   ,    189, PSHELL,     97
DESVARP ,    190,    190,  4.E-2,   0.75,    0.2,       ,       ,skU_7_1
PLIST   ,    190, PSHELL,     82
DESVARP ,    191,    191,  4.E-2,   0.75,    0.2,       ,       ,skU_7_2
PLIST   ,    191, PSHELL,     98
DESVARP ,    192,    192,  4.E-2,   0.75,    0.2,       ,       ,skU_8_1
PLIST   ,    192, PSHELL,     83
DESVARP ,    193,    193,  4.E-2,   0.75,    0.2,       ,       ,skU_8_2
PLIST   ,    193, PSHELL,     99
DESVARP ,    194,    194,  4.E-2,   0.75,    0.2,       ,       ,skU_9_1
PLIST   ,    194, PSHELL,     84
DESVARP ,    195,    195,  4.E-2,   0.75,    0.2,       ,       ,skU_9_2
PLIST   ,    195, PSHELL,    100
DESVARP ,    196,    196,  4.E-2,   0.75,    0.2,       ,       , VAR196
PLIST   ,    196, PSHELL,    352
DESVARP ,    197,    197,  4.E-2,   0.75,    0.2,       ,       , VAR197
PLIST   ,    197, PSHELL,    256
DESVARP ,    198,    198,  4.E-2,   0.75,    0.2,       ,       , VAR198
PLIST   ,    198, PSHELL,    260
DESVARP ,    199,    199,  4.E-2,   0.75,    0.2,       ,       , VAR199
PLIST   ,    199, PSHELL,    353
DESVARP ,    200,    200,  4.E-2,   0.75,    0.2,       ,       , VAR200
PLIST   ,    200, PSHELL,    259
DESVARP ,    201,    201,  4.E-2,   0.75,    0.2,       ,       , VAR201
PLIST   ,    201, PSHELL,    263
DESVARP ,    202,    202,  4.E-2,   0.75,    0.2,       ,       , VAR202
PLIST   ,    202, PSHELL,    354
DESVARP ,    203,    203,  4.E-2,   0.75,    0.2,       ,       , VAR203
PLIST   ,    203, PSHELL,    262
DESVARP ,    204,    204,  4.E-2,   0.75,    0.2,       ,       , VAR204
PLIST   ,    204, PSHELL,    266
DESVARP ,    205,    205,  4.E-2,   0.75,    0.2,       ,       , VAR205
PLIST   ,    205, PSHELL,    355
DESVARP ,    206,    206,  4.E-2,   0.75,    0.2,       ,       , VAR206
PLIST   ,    206, PSHELL,    265
DESVARP ,    207,    207,  4.E-2,   0.75,    0.2,       ,       , VAR207
PLIST   ,    207, PSHELL,    269
DESVARP ,    208,    208,  4.E-2,   0.75,    0.2,       ,       , VAR208
PLIST   ,    208, PSHELL,    356
DESVARP ,    209,    209,  4.E-2,   0.75,    0.2,       ,       , VAR209
PLIST   ,    209, PSHELL,    268
DESVARP ,    210,    210,  4.E-2,   0.75,    0.2,       ,       , VAR210
PLIST   ,    210, PSHELL,    272
DESVARP ,    211,    211,  4.E-2,   0.75,    0.2,       ,       , VAR211
PLIST   ,    211, PSHELL,    357
DESVARP ,    212,    212,  4.E-2,   0.75,    0.2,       ,       , VAR212
PLIST   ,    212, PSHELL,    271
DESVARP ,    213,    213,  4.E-2,   0.75,    0.2,       ,       , VAR213
PLIST   ,    213, PSHELL,    275
DESVARP ,    214,    214,  4.E-2,   0.75,    0.2,       ,       , VAR214
PLIST   ,    214, PSHELL,    358
DESVARP ,    215,    215,  4.E-2,   0.75,    0.2,       ,       , VAR215
PLIST   ,    215, PSHELL,    274
DESVARP ,    216,    216,  4.E-2,   0.75,    0.2,       ,       , VAR216
PLIST   ,    216, PSHELL,    278
DESVARP ,    217,    217,  4.E-2,   0.75,    0.2,       ,       , VAR217
PLIST   ,    217, PSHELL,    359
DESVARP ,    218,    218,  4.E-2,   0.75,    0.2,       ,       , VAR218
PLIST   ,    218, PSHELL,    277
DESVARP ,    219,    219,  4.E-2,   0.75,    0.2,       ,       , VAR219
PLIST   ,    219, PSHELL,    281
DESVARP ,    220,    220,  4.E-2,   0.75,    0.2,       ,       , VAR220
PLIST   ,    220, PSHELL,    360
DESVARP ,    221,    221,  4.E-2,   0.75,    0.2,       ,       , VAR221
PLIST   ,    221, PSHELL,    280
DESVARP ,    222,    222,  4.E-2,   0.75,    0.2,       ,       , VAR222
PLIST   ,    222, PSHELL,    284
DESVARP ,    223,    223,  4.E-2,   0.75,    0.2,       ,       , VAR223
PLIST   ,    223, PSHELL,    361
DESVARP ,    224,    224,  4.E-2,   0.75,    0.2,       ,       , VAR224
PLIST   ,    224, PSHELL,    283
DESVARP ,    225,    225,  4.E-2,   0.75,    0.2,       ,       , VAR225
PLIST   ,    225, PSHELL,    287
DESVARP ,    226,    226,  4.E-2,   0.75,    0.2,       ,       , VAR226
PLIST   ,    226, PSHELL,    343
DESVARP ,    227,    227,  4.E-2,   0.75,    0.2,       ,       , VAR227
PLIST   ,    227, PSHELL,    230
DESVARP ,    228,    228,  4.E-2,   0.75,    0.2,       ,       , VAR228
PLIST   ,    228, PSHELL,    233
DESVARP ,    229,    229,  4.E-2,   0.75,    0.2,       ,       , VAR229
PLIST   ,    229, PSHELL,    362
DESVARP ,    230,    230,  4.E-2,   0.75,    0.2,       ,       , VAR230
PLIST   ,    230, PSHELL,    286
DESVARP ,    231,    231,  4.E-2,   0.75,    0.2,       ,       , VAR231
PLIST   ,    231, PSHELL,    290
DESVARP ,    232,    232,  4.E-2,   0.75,    0.2,       ,       , VAR232
PLIST   ,    232, PSHELL,    363
DESVARP ,    233,    233,  4.E-2,   0.75,    0.2,       ,       , VAR233
PLIST   ,    233, PSHELL,    289
DESVARP ,    234,    234,  4.E-2,   0.75,    0.2,       ,       , VAR234
PLIST   ,    234, PSHELL,    293
DESVARP ,    235,    235,  4.E-2,   0.75,    0.2,       ,       , VAR235
PLIST   ,    235, PSHELL,    364
DESVARP ,    236,    236,  4.E-2,   0.75,    0.2,       ,       , VAR236
PLIST   ,    236, PSHELL,    292
DESVARP ,    237,    237,  4.E-2,   0.75,    0.2,       ,       , VAR237
PLIST   ,    237, PSHELL,    296
DESVARP ,    238,    238,  4.E-2,   0.75,    0.2,       ,       , VAR238
PLIST   ,    238, PSHELL,    365
DESVARP ,    239,    239,  4.E-2,   0.75,    0.2,       ,       , VAR239
PLIST   ,    239, PSHELL,    295
DESVARP ,    240,    240,  4.E-2,   0.75,    0.2,       ,       , VAR240
PLIST   ,    240, PSHELL,    299
DESVARP ,    241,    241,  4.E-2,   0.75,    0.2,       ,       , VAR241
PLIST   ,    241, PSHELL,    366
DESVARP ,    242,    242,  4.E-2,   0.75,    0.2,       ,       , VAR242
PLIST   ,    242, PSHELL,    298
DESVARP ,    243,    243,  4.E-2,   0.75,    0.2,       ,       , VAR243
PLIST   ,    243, PSHELL,    302
DESVARP ,    244,    244,  4.E-2,   0.75,    0.2,       ,       , VAR244
PLIST   ,    244, PSHELL,    367
DESVARP ,    245,    245,  4.E-2,   0.75,    0.2,       ,       , VAR245
PLIST   ,    245, PSHELL,    301
DESVARP ,    246,    246,  4.E-2,   0.75,    0.2,       ,       , VAR246
PLIST   ,    246, PSHELL,    305
DESVARP ,    247,    247,  4.E-2,   0.75,    0.2,       ,       , VAR247
PLIST   ,    247, PSHELL,    368
DESVARP ,    248,    248,  4.E-2,   0.75,    0.2,       ,       , VAR248
PLIST   ,    248, PSHELL,    304
DESVARP ,    249,    249,  4.E-2,   0.75,    0.2,       ,       , VAR249
PLIST   ,    249, PSHELL,    308
DESVARP ,    250,    250,  4.E-2,   0.75,    0.2,       ,       , VAR250
PLIST   ,    250, PSHELL,    369
DESVARP ,    251,    251,  4.E-2,   0.75,    0.2,       ,       , VAR251
PLIST   ,    251, PSHELL,    307
DESVARP ,    252,    252,  4.E-2,   0.75,    0.2,       ,       , VAR252
PLIST   ,    252, PSHELL,    311
DESVARP ,    253,    253,  4.E-2,   0.75,    0.2,       ,       , VAR253
PLIST   ,    253, PSHELL,    370
DESVARP ,    254,    254,  4.E-2,   0.75,    0.2,       ,       , VAR254
PLIST   ,    254, PSHELL,    310
DESVARP ,    255,    255,  4.E-2,   0.75,    0.2,       ,       , VAR255
PLIST   ,    255, PSHELL,    314
DESVARP ,    256,    256,  4.E-2,   0.75,    0.2,       ,       , VAR256
PLIST   ,    256, PSHELL,    371
DESVARP ,    257,    257,  4.E-2,   0.75,    0.2,       ,       , VAR257
PLIST   ,    257, PSHELL,    313
DESVARP ,    258,    258,  4.E-2,   0.75,    0.2,       ,       , VAR258
PLIST   ,    258, PSHELL,    317
DESVARP ,    259,    259,  4.E-2,   0.75,    0.2,       ,       , VAR259
PLIST   ,    259, PSHELL,    344
DESVARP ,    260,    260,  4.E-2,   0.75,    0.2,       ,       , VAR260
PLIST   ,    260, PSHELL,    232
DESVARP ,    261,    261,  4.E-2,   0.75,    0.2,       ,       , VAR261
PLIST   ,    261, PSHELL,    236
DESVARP ,    262,    262,  4.E-2,   0.75,    0.2,       ,       , VAR262
PLIST   ,    262, PSHELL,    372
DESVARP ,    263,    263,  4.E-2,   0.75,    0.2,       ,       , VAR263
PLIST   ,    263, PSHELL,    316
DESVARP ,    264,    264,  4.E-2,   0.75,    0.2,       ,       , VAR264
PLIST   ,    264, PSHELL,    320
DESVARP ,    265,    265,  4.E-2,   0.75,    0.2,       ,       , VAR265
PLIST   ,    265, PSHELL,    373
DESVARP ,    266,    266,  4.E-2,   0.75,    0.2,       ,       , VAR266
PLIST   ,    266, PSHELL,    319
DESVARP ,    267,    267,  4.E-2,   0.75,    0.2,       ,       , VAR267
PLIST   ,    267, PSHELL,    323
DESVARP ,    268,    268,  4.E-2,   0.75,    0.2,       ,       , VAR268
PLIST   ,    268, PSHELL,    374
DESVARP ,    269,    269,  4.E-2,   0.75,    0.2,       ,       , VAR269
PLIST   ,    269, PSHELL,    322
DESVARP ,    270,    270,  4.E-2,   0.75,    0.2,       ,       , VAR270
PLIST   ,    270, PSHELL,    326
DESVARP ,    271,    271,  4.E-2,   0.75,    0.2,       ,       , VAR271
PLIST   ,    271, PSHELL,    375
DESVARP ,    272,    272,  4.E-2,   0.75,    0.2,       ,       , VAR272
PLIST   ,    272, PSHELL,    325
DESVARP ,    273,    273,  4.E-2,   0.75,    0.2,       ,       , VAR273
PLIST   ,    273, PSHELL,    329
DESVARP ,    274,    274,  4.E-2,   0.75,    0.2,       ,       , VAR274
PLIST   ,    274, PSHELL,    376
DESVARP ,    275,    275,  4.E-2,   0.75,    0.2,       ,       , VAR275
PLIST   ,    275, PSHELL,    328
DESVARP ,    276,    276,  4.E-2,   0.75,    0.2,       ,       , VAR276
PLIST   ,    276, PSHELL,    332
DESVARP ,    277,    277,  4.E-2,   0.75,    0.2,       ,       , VAR277
PLIST   ,    277, PSHELL,    377
DESVARP ,    278,    278,  4.E-2,   0.75,    0.2,       ,       , VAR278
PLIST   ,    278, PSHELL,    331
DESVARP ,    279,    279,  4.E-2,   0.75,    0.2,       ,       , VAR279
PLIST   ,    279, PSHELL,    335
DESVARP ,    280,    280,  4.E-2,   0.75,    0.2,       ,       , VAR280
PLIST   ,    280, PSHELL,    378
DESVARP ,    281,    281,  4.E-2,   0.75,    0.2,       ,       , VAR281
PLIST   ,    281, PSHELL,    334
DESVARP ,    282,    282,  4.E-2,   0.75,    0.2,       ,       , VAR282
PLIST   ,    282, PSHELL,    338
DESVARP ,    283,    283,  4.E-2,   0.75,    0.2,       ,       , VAR283
PLIST   ,    283, PSHELL,    379
DESVARP ,    284,    284,  4.E-2,   0.75,    0.2,       ,       , VAR284
PLIST   ,    284, PSHELL,    337
DESVARP ,    285,    285,  4.E-2,   0.75,    0.2,       ,       , VAR285
PLIST   ,    285, PSHELL,    341
DESVARP ,    286,    286,  4.E-2,   0.75,    0.2,       ,       , VAR286
PLIST   ,    286, PSHELL,    380
DESVARP ,    287,    287,  4.E-2,   0.75,    0.2,       ,       , VAR287
PLIST   ,    287, PSHELL,    340
DESVARP ,    288,    288,  4.E-2,   0.75,    0.2,       ,       , VAR288
PLIST   ,    288, PSHELL,    384
DESVARP ,    289,    289,  4.E-2,   0.75,    0.2,       ,       , VAR289
PLIST   ,    289, PSHELL,    381
DESVARP ,    290,    290,  4.E-2,   0.75,    0.2,       ,       , VAR290
PLIST   ,    290, PSHELL,    342
DESVARP ,    291,    291,  4.E-2,   0.75,    0.2,       ,       , VAR291
PLIST   ,    291, PSHELL,    383
DESVARP ,    292,    292,  4.E-2,   0.75,    0.2,       ,       , VAR292
PLIST   ,    292, PSHELL,    345
DESVARP ,    293,    293,  4.E-2,   0.75,    0.2,       ,       , VAR293
PLIST   ,    293, PSHELL,    235
DESVARP ,    294,    294,  4.E-2,   0.75,    0.2,       ,       , VAR294
PLIST   ,    294, PSHELL,    239
DESVARP ,    295,    295,  4.E-2,   0.75,    0.2,       ,       , VAR295
PLIST   ,    295, PSHELL,    346
DESVARP ,    296,    296,  4.E-2,   0.75,    0.2,       ,       , VAR296
PLIST   ,    296, PSHELL,    238
DESVARP ,    297,    297,  4.E-2,   0.75,    0.2,       ,       , VAR297
PLIST   ,    297, PSHELL,    242
DESVARP ,    298,    298,  4.E-2,   0.75,    0.2,       ,       , VAR298
PLIST   ,    298, PSHELL,    347
DESVARP ,    299,    299,  4.E-2,   0.75,    0.2,       ,       , VAR299
PLIST   ,    299, PSHELL,    241
DESVARP ,    300,    300,  4.E-2,   0.75,    0.2,       ,       , VAR300
PLIST   ,    300, PSHELL,    245
DESVARP ,    301,    301,  4.E-2,   0.75,    0.2,       ,       , VAR301
PLIST   ,    301, PSHELL,    348
DESVARP ,    302,    302,  4.E-2,   0.75,    0.2,       ,       , VAR302
PLIST   ,    302, PSHELL,    244
DESVARP ,    303,    303,  4.E-2,   0.75,    0.2,       ,       , VAR303
PLIST   ,    303, PSHELL,    248
DESVARP ,    304,    304,  4.E-2,   0.75,    0.2,       ,       , VAR304
PLIST   ,    304, PSHELL,    349
DESVARP ,    305,    305,  4.E-2,   0.75,    0.2,       ,       , VAR305
PLIST   ,    305, PSHELL,    247
DESVARP ,    306,    306,  4.E-2,   0.75,    0.2,       ,       , VAR306
PLIST   ,    306, PSHELL,    251
DESVARP ,    307,    307,  4.E-2,   0.75,    0.2,       ,       , VAR307
PLIST   ,    307, PSHELL,    350
DESVARP ,    308,    308,  4.E-2,   0.75,    0.2,       ,       , VAR308
PLIST   ,    308, PSHELL,    250
DESVARP ,    309,    309,  4.E-2,   0.75,    0.2,       ,       , VAR309
PLIST   ,    309, PSHELL,    254
DESVARP ,    310,    310,  4.E-2,   0.75,    0.2,       ,       , VAR310
PLIST   ,    310, PSHELL,    351
DESVARP ,    311,    311,  4.E-2,   0.75,    0.2,       ,       , VAR311
PLIST   ,    311, PSHELL,    253
DESVARP ,    312,    312,  4.E-2,   0.75,    0.2,       ,       , VAR312
PLIST   ,    312, PSHELL,    257
CAERO6  ,   1000,   Wing,       ,      1,  11001,  11002
$ Chord
AEFACT  ,  11001,     0.,3.84615,7.69231,11.5385,15.3846,19.2308,23.0769,+0      
+0      ,26.9231,30.7692,34.6154,38.4615,42.3077,46.1538,    50.,53.8462,+1      
+1      ,57.6923,61.5385,65.3846,69.2308,73.0769,76.9231,80.7692,84.6154,+2      
+2      ,88.4615,92.3077,96.1538,   100.
CORD2R  ,   2000,       ,589.482,918.611,-0.6397,589.482,918.611, 0.3603,+0      
+0      ,590.482,302.941,-0.1397
AESURF  ,  ailRS,    SYM,   1000,   2000,   1018,   3079
CORD2R  ,   2001,       ,589.482,918.611,-0.6397,589.482,918.611, 0.3603,+0      
+0      ,590.482,302.941,-0.1397
AESURF  ,  ailRA,ANTISYM,   1000,   2001,   1018,   3079
$ Span
AEFACT  ,  11002,     0.,13.7825, 27.565,41.3475,  55.13,68.9125, 82.695,+0      
+0      ,96.4775, 110.26,124.042,137.825,151.607, 165.39,179.172,192.955,+1      
+1      ,206.737, 220.52,234.302,248.085,261.867, 275.65,289.432,303.215,+2      
+2      ,316.997, 330.78,344.562,358.345,372.127, 385.91,399.692,413.475,+3      
+3      ,427.257, 441.04,454.822,468.605,482.387, 496.17,509.952,523.735,+4      
+4      ,537.838, 551.94,566.043,580.146,594.249,608.351,622.454,636.557,+5      
+5      ,650.659,664.762,678.865,692.968, 707.07,721.173,735.276,749.378,+6      
+6      ,763.481,777.584,791.687,805.789,819.892,833.995,848.097,  862.2,+7      
+7      ,876.303,890.406,904.508,918.611,932.968,947.324,961.681,976.037,+8      
+8      ,990.394,1004.75,1019.11,1033.46,1047.82,1062.18,1076.53,1090.89,+9      
+9      ,1105.25,1117.11
AIRFOIL ,   1000,   Wing,       ,   1100,   1101,   1102,       ,       ,+0      
+0      ,     0.,     0.,     0.,719.244
AIRFOIL ,   1000,   Wing,       ,   1200,   1201,   1202,       ,       ,+0      
+0      ,268.692,523.735,     0.,181.861
AIRFOIL ,   1000,   Wing,       ,   1300,   1301,   1302,       ,       ,+0      
+0      ,471.275,918.611,2.41E-6,181.859
AIRFOIL ,   1000,   Wing,       ,   1400,   1401,   1402,       ,       ,+0      
+0      ,567.025,1105.25,7.26E-6,181.861
AIRFOIL ,   1000,   Wing,       ,   1500,   1501,   1502,       ,       ,+0      
+0      ,573.113,1117.11,7.52E-6,181.861
$ Upper surface - Airfoil 1 (of 5) 
AEFACT  ,   1101,     0.,2.31E-2,3.47E-2,4.74E-2,6.07E-2,7.47E-2,8.78E-2,+0      
+0      ,9.96E-2,0.10969,0.11777,0.12359,0.12696,0.12777,0.12582,0.12083,+1      
+1      ,0.11273,0.10198,8.95E-2,7.62E-2,6.26E-2,4.95E-2,3.75E-2,2.71E-2,+2      
+2      ,1.84E-2,1.14E-2,6.61E-3,3.77E-3,2.28E-3,1.08E-3,1.39E-9
$ Lower surface - Airfoil 1 (of 5) 
AEFACT  ,   1102,     0.,-2.5E-3,-7.9E-3,-1.3E-2,-1.6E-2,-1.9E-2,-2.3E-2,+0      
+0      ,-2.7E-2,-3.1E-2,-3.6E-2,-4.1E-2,-4.6E-2, -5.E-2,-5.4E-2,-5.6E-2,+1      
+1      ,-5.7E-2,-5.6E-2,-5.3E-2,-4.9E-2,-4.5E-2, -4.E-2,-3.4E-2,-2.9E-2,+2      
+2      ,-2.3E-2,-1.8E-2,-1.3E-2,-8.9E-3,-5.4E-3,-2.1E-3,1.39E-9
$ Chord - Airfoil 1 (of 5) 
AEFACT  ,   1100,     0., 0.2931,1.16897,2.61734,4.62123,7.15714,10.1953,+0      
+0      ,13.7002,17.6307,21.9406,26.5796,31.4931,36.6236,41.9109,47.2931,+1      
+1      ,52.7069,58.0891,63.3764,68.5069,73.4204,78.0594,82.3693,86.2998,+2      
+2      ,89.8047,92.8429,95.3788,97.3827, 98.831,99.7069,   100.
$ Upper surface - Airfoil 2 (of 5) 
AEFACT  ,   1201,     0.,1.98E-2,3.07E-2,4.26E-2,5.48E-2,6.78E-2,8.01E-2,+0      
+0      ,9.12E-2,0.10084,0.10865,0.11446,0.11809,0.11942,0.11831,0.11453,+1      
+1      ,0.10801,9.92E-2,8.88E-2,7.76E-2,6.61E-2,5.51E-2,4.48E-2, 3.6E-2,+2      
+2      ,2.85E-2,2.26E-2,1.87E-2,1.67E-2,1.55E-2, 1.4E-2,1.29E-2
$ Lower surface - Airfoil 2 (of 5) 
AEFACT  ,   1202,     0.,-2.6E-3,-7.5E-3,-1.1E-2,-1.3E-2,-1.5E-2,-1.8E-2,+0      
+0      ,-2.1E-2,-2.4E-2,-2.7E-2,-3.1E-2,-3.4E-2,-3.8E-2, -4.E-2,-4.2E-2,+1      
+1      ,-4.2E-2, -4.E-2,-3.7E-2,-3.4E-2,-2.9E-2,-2.4E-2,-1.9E-2,-1.4E-2,+2      
+2      ,-8.5E-3,-3.3E-3,1.38E-3,5.48E-3,8.73E-3,1.13E-2,1.29E-2
$ Chord - Airfoil 2 (of 5) 
AEFACT  ,   1200,     0., 0.2931,1.16897,2.61734,4.62123,7.15714,10.1953,+0      
+0      ,13.7002,17.6307,21.9406,26.5796,31.4931,36.6236,41.9109,47.2931,+1      
+1      ,52.7069,58.0891,63.3764,68.5069,73.4204,78.0594,82.3693,86.2998,+2      
+2      ,89.8047,92.8429,95.3788,97.3827, 98.831,99.7069,   100.
$ Upper surface - Airfoil 3 (of 5) 
AEFACT  ,   1301,     0., 1.4E-2,2.26E-2,3.19E-2,4.12E-2,5.11E-2,6.05E-2,+0      
+0      ,6.89E-2, 7.6E-2,8.18E-2, 8.6E-2,8.84E-2,8.91E-2,8.79E-2,8.46E-2,+1      
+1      ,7.93E-2,7.22E-2, 6.4E-2,5.51E-2,4.61E-2,3.74E-2,2.94E-2,2.25E-2,+2      
+2      ,1.68E-2,1.24E-2,9.59E-3,8.27E-3,7.36E-3,6.28E-3,5.41E-3
$ Lower surface - Airfoil 3 (of 5) 
AEFACT  ,   1302,     0.,-2.6E-3,-6.8E-3,-9.8E-3,-1.1E-2,-1.3E-2,-1.5E-2,+0      
+0      ,-1.8E-2,-2.1E-2,-2.4E-2,-2.7E-2, -3.E-2,-3.3E-2,-3.5E-2,-3.7E-2,+1      
+1      ,-3.7E-2,-3.7E-2,-3.5E-2,-3.2E-2,-2.9E-2,-2.5E-2,-2.1E-2,-1.7E-2,+2      
+2      ,-1.2E-2,-8.1E-3,-4.1E-3,-5.7E-4,2.08E-3,4.13E-3,5.41E-3
$ Chord - Airfoil 3 (of 5) 
AEFACT  ,   1300,     0., 0.2931,1.16897,2.61734,4.62123,7.15714,10.1953,+0      
+0      ,13.7002,17.6307,21.9406,26.5796,31.4931,36.6236,41.9109,47.2931,+1      
+1      ,52.7069,58.0891,63.3764,68.5069,73.4204,78.0594,82.3693,86.2998,+2      
+2      ,89.8047,92.8429,95.3788,97.3827, 98.831,99.7069,   100.
$ Upper surface - Airfoil 4 (of 5) 
AEFACT  ,   1401,     0.,1.33E-2,2.22E-2,3.16E-2, 4.1E-2,5.08E-2,6.02E-2,+0      
+0      ,6.85E-2,7.57E-2,8.14E-2,8.54E-2,8.78E-2,8.84E-2, 8.7E-2,8.37E-2,+1      
+1      ,7.82E-2, 7.1E-2,6.26E-2,5.35E-2,4.44E-2,3.55E-2,2.74E-2,2.04E-2,+2      
+2      ,1.46E-2,  1.E-2,7.16E-3,5.86E-3,4.98E-3,3.92E-3,3.04E-3
$ Lower surface - Airfoil 4 (of 5) 
AEFACT  ,   1402,     0.,-3.1E-3,-7.7E-3,-1.1E-2,-1.3E-2,-1.5E-2,-1.7E-2,+0      
+0      , -2.E-2,-2.3E-2,-2.6E-2, -3.E-2,-3.3E-2,-3.6E-2,-3.9E-2,-4.1E-2,+1      
+1      ,-4.1E-2, -4.E-2,-3.8E-2,-3.6E-2,-3.2E-2,-2.8E-2,-2.4E-2, -2.E-2,+2      
+2      ,-1.5E-2,-1.1E-2,-6.8E-3,-3.2E-3, -4.E-4,1.73E-3,3.04E-3
$ Chord - Airfoil 4 (of 5) 
AEFACT  ,   1400,     0., 0.2931,1.16897,2.61734,4.62123,7.15714,10.1953,+0      
